10.526315789473685
34.09090909090909
9.67741935483871
14.285714285714286
30.76923076923077
20.0
0.0
54.54545454545455
45.13274336283186
9.433962264150944
12.5
0.0
100.0
21.73913043478261
7.6923076923076925
19.047619047619047
16.0
8.620689655172415
27.586206896551722
37.34939759036145
2.857142857142857
7.142857142857143
91.66666666666667
7.407407407407407
9.836065573770492
0.0
36.36363636363637
0.0
2.5641025641025643
8.333333333333334
6.666666666666667
0.0
93.10344827586206
4.761904761904762
19.718309859154928
0.0
20.58823529411765
11.11111111111111
6.666666666666667
7.6923076923076925
0.0
23.529411764705884
12.5
18.181818181818183
11.538461538461538
17.1875
5.0
0.0
44.44444444444444
11.904761904761905
0.0
0.0
4.0
15.384615384615385
11.904761904761905
33.734939759036145
100.0
12.195121951219512
13.333333333333334
40.0
8.88888888888889
0.0
95.23809523809524
24.137931034482758
13.636363636363637
14.545454545454545
0.0
6.25
28.571428571428573
7.407407407407407
14.705882352941176
23.4375
10.638297872340425
2.9411764705882355
22.727272727272727
7.096774193548387
13.679245283018869
9.523809523809524
15.384615384615385
29.72972972972973
3.7037037037037037
16.27906976744186
15.625
9.090909090909092
37.22222222222222
0.0
4.761904761904762
10.256410256410257
100.0
27.027027027027028
9.090909090909092
18.840579710144926
19.444444444444443
2.5641025641025643
41.111111111111114
27.77777777777778
22.22222222222222
7.142857142857143
0.0
33.333333333333336
33.333333333333336
0.0
25.0
4.166666666666667
0.0
0.0
5.882352941176471
5.882352941176471
0.0
10.0
44.4954128440367
95.0
3.508771929824561
2.9411764705882355
17.441860465116278
2.857142857142857
12.962962962962964
8.333333333333334
0.0
24.489795918367346
4.0
7.407407407407407
22.22222222222222
5.154639175257732
25.0
100.0
22.22222222222222
33.333333333333336
0.0
22.5
13.72549019607843
0.0
4.545454545454546
0.0
6.382978723404255
23.015873015873016
4.3478260869565215
17.647058823529413
16.666666666666668
0.0
10.0
14.705882352941176
0.0
33.5
2.9411764705882355
0.0
5.2631578947368425
17.647058823529413
13.333333333333334
0.0
0.0
0.0
0.0
0.0
6.666666666666667
0.0
0.0
0.0
35.714285714285715
8.333333333333334
0.0
0.0
33.333333333333336
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
9.090909090909092
12.5
16.666666666666668
30.0
25.0
42.857142857142854
16.666666666666668
0.0
50.0
0.0
28.571428571428573
20.0
80.0
14.285714285714286
30.76923076923077
0.0
22.857142857142858
23.076923076923077
0.0
50.0
18.181818181818183
50.0
0.0
41.666666666666664
0.0
7.142857142857143
40.0
56.25
12.5
0.0
30.0
0.0
33.333333333333336
23.076923076923077
48.275862068965516
28.571428571428573
22.5
80.0
5.882352941176471
0.0
21.428571428571427
55.55555555555556
33.333333333333336
0.0
25.0
14.285714285714286
2.898550724637681
16.071428571428573
20.0
6.666666666666667
0.0
14.285714285714286
16.666666666666668
0.0
0.0
0.0
0.0
50.0
0.0
0.0
0.0
40.0
0.0
0.0
0.0
40.74074074074074
0.0
16.0
0.0
4.545454545454546
0.0
0.0
0.0
25.0
14.285714285714286
0.0
25.0
33.333333333333336
0.0
0.0
12.5
0.0
0.0
70.58823529411765
0.0
9.523809523809524
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
21.428571428571427
0.0
14.285714285714286
5.555555555555555
50.0
0.0
11.11111111111111
7.142857142857143
25.0
0.0
13.333333333333334
0.0
16.666666666666668
5.2631578947368425
5.882352941176471
0.0
0.0
0.0
10.0
11.538461538461538
60.0
0.0
9.090909090909092
7.142857142857143
0.0
5.882352941176471
6.666666666666667
0.0
13.043478260869565
0.0
0.0
0.0
0.0
0.0
4.761904761904762
0.0
0.0
0.0
13.333333333333334
0.0
0.0
12.5
4.761904761904762
0.0
0.0
0.0
0.0
23.91304347826087
0.0
0.0
0.0
0.0
25.0
0.0
0.0
0.0
20.0
0.0
25.0
0.0
0.0
13.793103448275861
0.0
50.0
8.333333333333334
0.0
0.0
0.0
0.0
0.0
38.70967741935484
11.11111111111111
5.882352941176471
33.333333333333336
4.761904761904762
0.0
0.0
50.0
0.0
0.0
0.0
0.0
21.428571428571427
50.0
12.5
22.22222222222222
0.0
11.11111111111111
0.0
0.0
0.0
0.0
0.0
8.333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
31.57894736842105
33.333333333333336
0.0
6.25
25.58139534883721
27.272727272727273
50.0
0.0
4.166666666666667
21.428571428571427
42.10526315789474
20.0
0.0
4.3478260869565215
0.0
25.0
0.0
0.0
0.0
0.0
0.0
0.0
37.5
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
63.63636363636363
0.0
0.0
0.0
0.0
0.0
50.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
33.333333333333336
0.0
0.0
0.0
0.0
0.0
0.0
50.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.11111111111111
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
33.333333333333336
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
70.0
0.0
0.0
54.54545454545455
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
92.3076923076923
0.0
0.0
0.0
0.0
0.0
0.0
0.0
57.142857142857146
0.0
40.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
40.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
33.333333333333336
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
33.333333333333336
0.0
0.0
0.0
0.0
0.0
0.0
0.0
33.333333333333336
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
20.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
16.666666666666668
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
80.0
0.0
60.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
62.5
0.0
0.0
0.0
0.0
0.0
0.0
0.0
20.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
28.571428571428573
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
50.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
30.0
0.0
0.0
11.11111111111111
20.0
40.0
12.5
0.0
8.333333333333334
16.666666666666668
0.0
6.25
25.0
0.0
29.41176470588235
47.36842105263158
12.5
18.181818181818183
20.0
20.0
7.6923076923076925
7.6923076923076925
27.272727272727273
0.0
20.0
14.285714285714286
0.0
0.0
12.5
13.043478260869565
0.0
0.0
20.0
11.11111111111111
0.0
6.666666666666667
0.0
8.88888888888889
18.367346938775512
0.0
15.384615384615385
0.0
0.0
50.0
1.9230769230769231
0.0
22.22222222222222
9.090909090909092
25.0
0.0
0.0
0.0
10.0
0.0
30.0
22.22222222222222
5.405405405405405
3.8461538461538463
13.953488372093023
9.375
0.0
0.0
50.0
0.0
12.0
12.5
7.317073170731708
40.0
0.0
5.555555555555555
25.0
0.0
6.896551724137931
15.384615384615385
22.22222222222222
37.5
0.0
15.151515151515152
0.0
7.6923076923076925
21.875
0.0
0.0
0.0
26.31578947368421
0.0
5.0
6.451612903225806
5.2631578947368425
0.0
25.0
8.333333333333334
0.0
7.142857142857143
0.0
11.11111111111111
0.0
0.0
10.526315789473685
0.0
0.0
16.666666666666668
3.5714285714285716
27.272727272727273
36.36363636363637
0.0
10.344827586206897
0.0
4.166666666666667
7.6923076923076925
0.0
0.0
21.428571428571427
0.0
0.0
0.0
0.0
13.157894736842104
31.03448275862069
0.0
10.0
42.30769230769231
7.142857142857143
0.0
0.0
9.090909090909092
0.0
8.333333333333334
0.0
0.0
0.0
14.285714285714286
23.80952380952381
18.75
6.666666666666667
0.0
6.666666666666667
12.5
13.333333333333334
33.333333333333336
10.0
2.7777777777777777
0.0
15.789473684210526
0.0
0.0
18.51851851851852
0.0
9.67741935483871
0.0
26.923076923076923
0.0
0.0
0.0
0.0
0.0
5.882352941176471
13.333333333333334
19.047619047619047
11.11111111111111
0.0
14.285714285714286
0.0
0.0
4.651162790697675
20.0
8.0
7.6923076923076925
15.0
0.0
0.0
0.0
16.666666666666668
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
16.666666666666668
0.0
40.0
0.0
0.0
46.15384615384615
0.0
0.0
0.0
14.285714285714286
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.11111111111111
22.22222222222222
33.333333333333336
0.0
0.0
0.0
16.666666666666668
0.0
75.0
0.0
14.285714285714286
0.0
16.666666666666668
0.0
0.0
8.333333333333334
10.0
0.0
33.333333333333336
0.0
0.0
0.0
0.0
0.0
28.571428571428573
9.090909090909092
40.0
12.5
0.0
0.0
0.0
25.0
10.0
20.0
33.333333333333336
11.11111111111111
57.142857142857146
19.047619047619047
0.0
0.0
10.0
0.0
43.75
0.0
0.0
0.0
6.666666666666667
0.0
7.142857142857143
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.0
12.5
0.0
28.571428571428573
0.0
0.0
20.0
0.0
14.285714285714286
0.0
0.0
0.0
0.0
71.42857142857143
0.0
0.0
0.0
28.571428571428573
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
27.272727272727273
0.0
0.0
25.0
0.0
13.333333333333334
0.0
0.0
0.0
0.0
0.0
0.0
15.384615384615385
0.0
0.0
30.0
25.0
25.0
4.761904761904762
60.0
0.0
0.0
0.0
25.0
0.0
0.0
0.0
0.0
0.0
14.285714285714286
0.0
10.0
0.0
30.0
0.0
0.0
18.181818181818183
0.0
0.0
0.0
0.0
25.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
40.0
16.666666666666668
0.0
0.0
50.0
0.0
0.0
0.0
0.0
0.0
0.0
21.428571428571427
14.285714285714286
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
20.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
10.0
0.0
0.0
16.666666666666668
5.0
0.0
10.0
0.0
0.0
0.0
5.555555555555555
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
11.11111111111111
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.5
0.0
31.25
0.0
14.285714285714286
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
40.0
11.11111111111111
0.0
0.0
0.0
40.0
0.0
0.0
0.0
0.0
0.0
10.714285714285714
50.0
37.5
0.0
66.66666666666667
8.0
4.761904761904762
50.0
0.0
6.666666666666667
23.076923076923077
0.0
0.0
0.0
28.571428571428573
0.0
66.66666666666667
13.043478260869565
10.256410256410257
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
25.0
0.0
6.666666666666667
0.0
0.0
12.5
33.333333333333336
11.11111111111111
0.0
33.333333333333336
0.0
0.0
0.0
0.0
50.0
0.0
15.384615384615385
0.0
0.0
20.0
0.0
0.0
33.333333333333336
36.36363636363637
0.0
0.0
0.0
10.0
37.5
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
44.44444444444444
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
12.5
0.0
0.0
0.0
0.0
0.0
12.5
0.0
0.0
33.333333333333336
0.0
25.0
0.0
0.0
0.0
0.0
10.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
14.634146341463415
0.0
0.0
0.0
6.779661016949152
0.0
0.0
0.0
0.0
10.344827586206897
0.0
0.0
0.0
0.0
0.0
11.11111111111111
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
25.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
22.22222222222222
10.0
0.0
0.0
0.0
0.0
4.3478260869565215
0.0
0.0
0.0
12.5
